Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
"0/TYB",2.8190376553684476e-4,2.8024437222629793e-4,2.867198208346963e-4,6.717454925218188e-6,2.2840533060728005e-6,1.2878517450683624e-5
"0/Hand",3.2803476401604704e-4,3.258484656456858e-4,3.341358954552561e-4,8.76898448025107e-6,3.6229982735343353e-6,1.771586079955316e-5
"0/SYB",2.7080702999606725e-3,2.6914000729098917e-3,2.7383780697360634e-3,5.687947799318705e-5,3.487923930699335e-5,9.419517972034274e-5
"0/Uni",6.961286176927388e-4,6.935823072679341e-4,6.999433149583638e-4,7.986005201140977e-6,5.719450024038206e-6,1.1418123966519907e-5
"1/TYB",2.6109459195286034e-4,2.606272915378213e-4,2.6214363370090723e-4,1.7216286874542377e-6,8.429369702178807e-7,3.1418828939615052e-6
"1/Hand",3.009671027306468e-4,3.0013263770379135e-4,3.0236900397576387e-4,2.6903646595971992e-6,1.5171811756120737e-6,3.615104011186778e-6
"1/SYB",2.486588976718485e-3,2.4708914974704383e-3,2.5149798611179e-3,5.3264035695370905e-5,3.286349390548932e-5,8.560817074046754e-5
"1/Uni",6.528079618699849e-4,6.455028166063129e-4,6.669366468675435e-4,2.5435099407107738e-5,1.5149030651661278e-5,4.366582035627253e-5
"2/TYB",1.4814742482811601e-5,1.4753682555800135e-5,1.4916178751011174e-5,2.0219908512492641e-7,1.371713533373688e-7,3.182275195421355e-7
"2/Hand",1.5183913832695423e-5,1.5072853026227863e-5,1.540627688216635e-5,3.9299833968756877e-7,2.3072852995126966e-7,6.820725020386994e-7
"2/SYB",1.146539794619788e-4,1.1369857119226999e-4,1.1777769633653488e-4,4.0487500200010745e-6,1.2396509287093186e-6,8.358806386050316e-6
"2/Uni",2.3531586943449927e-5,2.324043578450002e-5,2.418793926709423e-5,1.052380407713339e-6,2.514192897697193e-7,1.6618553439841214e-6
"3/TYB",2.5326994214620853e-5,2.522209003981617e-5,2.5510523538622595e-5,3.4824310280415326e-7,2.2262847473275473e-7,5.23445684293778e-7
"3/Hand",2.5645287614315745e-5,2.554432252907883e-5,2.5770923839477092e-5,2.920620312319932e-7,2.4525016627769813e-7,3.612877037431398e-7
"3/SYB",2.0616174107417464e-4,2.051746881566942e-4,2.0751436914627752e-4,2.981823037456072e-6,2.2484020014915445e-6,3.842930517376069e-6
"3/Uni",4.26955888304731e-5,4.236246052615601e-5,4.324773337435105e-5,1.0949506486292663e-6,7.228059705495899e-7,1.8131668259718893e-6
"4/TYB",1.0299446377903224e-4,1.0281326565891504e-4,1.0327102933079004e-4,5.880454614539442e-7,3.114687274657157e-7,9.981360902036831e-7
"4/Hand",1.037040643563325e-4,1.0272177981043402e-4,1.0587410691448232e-4,3.5151482080920517e-6,8.675571506728631e-7,5.57063744150714e-6
"4/SYB",1.0135352720506492e-3,1.0091912855394185e-3,1.0211026777513326e-3,1.4576834714945217e-5,9.494858396353338e-6,2.4577998220223246e-5
"4/Uni",2.015491362971564e-4,2.006558613541226e-4,2.0281593368078272e-4,2.748640977121758e-6,2.1078069262822944e-6,3.9653413202705905e-6
"5/TYB",2.0641090665012596e-4,2.0545723233371974e-4,2.0857574734836816e-4,3.5178390017343953e-6,1.4226751799235495e-6,6.116757086096321e-6
"5/Hand",2.080473943427205e-4,2.0729017693549396e-4,2.0931005913764241e-4,2.475328391870299e-6,1.5061010654009246e-6,3.3825617179641416e-6
"5/SYB",1.9449877956882122e-3,1.9380259731784464e-3,1.9555258968845008e-3,2.199133219611893e-5,1.5600259201828132e-5,3.0616300068329504e-5
"5/Uni",4.706819924836357e-4,4.680975350861748e-4,4.75135651541253e-4,8.629007057591333e-6,5.530568781923216e-6,1.3253766750422126e-5
"6/TYB",1.292574813649539e-5,1.2865553854373837e-5,1.3006041361199273e-5,1.7952911365589658e-7,1.4491162469604454e-7,2.4033348180130784e-7
"6/Hand",1.3253553594801238e-5,1.3176067556593231e-5,1.3362575908699497e-5,2.36655788087168e-7,1.7802492240394915e-7,3.3533958420399577e-7
"6/SYB",9.994121865870862e-5,9.891418477950188e-5,1.0246478761904514e-4,3.880461857326217e-6,1.2144336255968898e-6,6.9892264731704854e-6
"6/Uni",2.1122201111424587e-5,2.093228838117472e-5,2.1466345998362215e-5,6.495306227173354e-7,3.2942751908290436e-7,9.77058414232675e-7
"7/TYB",2.123522976413369e-4,2.1015884671360258e-4,2.1528007779270412e-4,6.579704874732604e-6,5.121136361968294e-6,8.248697105737279e-6
"7/Hand",2.1068374679113428e-4,2.0940423374995592e-4,2.135113911392788e-4,4.691161132525305e-6,2.48024723944888e-6,8.508464782570841e-6
"7/SYB",1.9528842190280561e-3,1.9395995358005168e-3,1.9709468105807903e-3,3.999177035486329e-5,3.1066584318166705e-5,4.831899218649325e-5
"7/Uni",4.849171711131929e-4,4.806002053742607e-4,4.92692795706292e-4,1.4594279195093691e-5,9.173267073969675e-6,2.386934761905447e-5
"8/TYB",2.295184353366494e-4,2.2793533597141507e-4,2.3546936307102442e-4,7.250995884647754e-6,9.793558874304582e-7,1.479989931158675e-5
"8/Hand",3.096479231957346e-4,2.983802611473948e-4,3.33954697335139e-4,4.0832238941402076e-5,1.5486703730270614e-5,6.375963179267797e-5
"8/SYB",2.1715998867526654e-3,2.158782503940165e-3,2.1922278622165323e-3,4.1761895857213216e-5,2.750625479039373e-5,6.026906672225406e-5
"8/Uni",6.096323403840263e-4,5.824049386506279e-4,6.574400338654716e-4,9.199991221350958e-5,5.6444602408714035e-5,1.2681360466208278e-4
"9/TYB",2.27925799228251e-4,2.2587539944797754e-4,2.3215057644993065e-4,7.554834841862726e-6,3.872302346317052e-6,1.1059838457234928e-5
"9/Hand",2.830767675116658e-4,2.818465276435017e-4,2.8554106194525963e-4,4.373671268956631e-6,2.6103179855843106e-6,8.156935744058644e-6
"9/SYB",2.166640780307352e-3,2.1588778713718063e-3,2.179772875644267e-3,2.5811704535107403e-5,1.5500098961317992e-5,3.766031831466421e-5
"9/Uni",5.662401589875419e-4,5.616116596385835e-4,5.766542825226982e-4,1.7097853292182605e-5,6.319245180614934e-6,2.8883071975294696e-5
"10/TYB",8.301498685032131e-5,8.196594510227443e-5,8.509399686008693e-5,3.8059949955777097e-6,1.949111377148743e-6,5.497207273956987e-6
"10/Hand",8.217249753485832e-5,8.178217226107208e-5,8.278557388111949e-5,1.2534726428923715e-6,8.450845838137694e-7,1.7845778993823403e-6
"10/SYB",7.716119398362934e-4,7.687270750291645e-4,7.784307111985982e-4,1.0923461450034153e-5,5.423441880259855e-6,2.0071416682665427e-5
"10/Uni",1.503869918407872e-4,1.49658623081632e-4,1.517567065777257e-4,2.514617935671846e-6,1.4484838256349588e-6,3.986132385671454e-6
"11/TYB",2.0226242337375878e-4,2.006793240085244e-4,2.0573379788547754e-4,5.78465252706286e-6,2.8331712227351694e-6,9.848091942801437e-6
"11/Hand",2.0702322687332828e-4,2.0617763564611478e-4,2.0818988845373195e-4,2.5792820401755765e-6,2.0250536128716238e-6,3.511377849663825e-6
"11/SYB",2.0801711300387975e-3,1.994826815463603e-3,2.2390532711520795e-3,2.957389785033126e-4,1.5622798147360946e-4,4.4179616391615555e-4
"11/Uni",4.483882658804456e-4,4.4671933582673463e-4,4.5034647714346646e-4,4.701581512358073e-6,4.052401564911475e-6,5.488792542197557e-6
"12/TYB",3.1836273465305566e-4,3.1651260647922754e-4,3.2285454068332913e-4,6.9738690998026045e-6,3.250779986764707e-6,1.243153429902447e-5
"12/Hand",3.901451880577952e-4,3.872817809227855e-4,3.9437473365105686e-4,8.963289458123093e-6,6.531435345023129e-6,1.280979163449415e-5
"12/SYB",3.3551955441012975e-3,3.3415770748630165e-3,3.3751464108005167e-3,4.2323378693010125e-5,2.9999061336279716e-5,6.027854002757884e-5
"12/Uni",8.556449522264302e-4,8.487928022630513e-4,8.736693968065085e-4,2.678222077267832e-5,9.795162143292508e-6,5.128827950318445e-5
"13/TYB",2.8671982083469633e-4,2.8533699307590717e-4,2.896285274997353e-4,4.97547072284441e-6,1.9082424930347195e-6,7.719916032476547e-6
"13/Hand",3.4182489463128145e-4,3.3970058509148656e-4,3.4480751105584205e-4,6.501186562008413e-6,4.995364727519728e-6,9.601663860487973e-6
"13/SYB",2.707364580966532e-3,2.6966452816501265e-3,2.7226805904880164e-3,3.292986400082791e-5,2.3480873384394526e-5,4.5434604003311016e-5
"13/Uni",7.240045179612934e-4,7.134950269944966e-4,7.541263212449849e-4,4.24219702663928e-5,1.684110999423474e-5,8.574747537605633e-5
"14/TYB",1.1127235684543847e-4,1.1084320340305569e-4,1.1230232510715722e-4,1.6022012344752733e-6,4.029673682558448e-7,2.90662138353433e-6
"14/Hand",1.2026953915134073e-4,1.1986422756686808e-4,1.2100386837497355e-4,1.3866542894802102e-6,8.766403999645191e-7,2.2266227536312393e-6
"14/SYB",1.10800148146227e-3,1.1004579176194964e-3,1.1259400953538715e-3,2.8053426985880017e-5,6.846104843107338e-6,4.925132050260879e-5
"14/Uni",2.2405426070714989e-4,2.2293210392817858e-4,2.2604108219966297e-4,3.77003448679632e-6,2.275438342362495e-6,6.4795842720957735e-6
"15/TYB",1.2964966092258694e-4,1.2692215237766503e-4,1.3620140347629783e-4,1.0223774908607998e-5,3.857963296159513e-6,1.781765917602842e-5
"15/Hand",1.3540665550778312e-4,1.3478570756398966e-4,1.3618337025658953e-4,1.809513098916555e-6,1.496607569334984e-6,2.2365969445437505e-6
"15/SYB",1.202371142245829e-3,1.1874938229098915e-3,1.2550139645114541e-3,6.584083206927415e-5,1.4433240630386828e-5,1.3772836003520737e-4
"15/Uni",2.5031614739447845e-4,2.493720098212362e-4,2.515006108954549e-4,2.7524190157451367e-6,2.2109172453766197e-6,3.241245413228035e-6
"16/TYB",3.294825771823525e-4,3.2688858304172753e-4,3.3422233853489154e-4,8.910094978043664e-6,5.226898021676651e-6,1.3444193739237449e-5
"16/Hand",4.0162325631827123e-4,3.9821228117992483e-4,4.0649971098949514e-4,1.0589466554163823e-5,7.649879582072487e-6,1.3747394357127056e-5
"16/SYB",3.1614184597507115e-3,3.141057513095438e-3,3.195016405917704e-3,6.653101955524453e-5,4.403526183129057e-5,1.0895038829117517e-4
"16/Uni",9.347331632860004e-4,9.252727140672507e-4,9.569060911424459e-4,3.506494055098632e-5,8.710607914172121e-6,6.092987722435888e-5
"17/TYB",2.0514251980930563e-4,2.0401718411594628e-4,2.0807029996067287e-4,4.316781098111526e-6,1.197880365524731e-6,8.029905652897998e-6
"17/Hand",2.0835996037349105e-4,2.0758112634842597e-4,2.0954887435461084e-4,2.475653991342862e-6,1.78346493889559e-6,3.62353756363577e-6
"17/SYB",1.9293475368991494e-3,1.922385714389384e-3,1.9387698391452432e-3,2.089363095372556e-5,1.5904491031607077e-5,2.9215541978639005e-5
"17/Uni",4.6027104786286753e-4,4.581697854523857e-4,4.627633167430758e-4,5.932374390583273e-6,5.000072510627614e-6,7.989681596212745e-6
"18/TYB",1.241088131442666e-4,1.2365104947239158e-4,1.254058102145791e-4,1.8420053397864058e-6,5.144908685569609e-7,3.567658738339369e-6
"18/Hand",1.3426330596622496e-4,1.335512291433083e-4,1.353430772200227e-4,2.2439927585058026e-6,1.6337660502816001e-6,3.365179061791893e-6
"18/SYB",1.1941027859225868e-3,1.177651903964579e-3,1.2175822475925086e-3,5.070142108126461e-5,3.722288002735737e-5,6.440608476235683e-5
"18/Uni",2.6391554314643146e-4,2.6020765740424393e-4,2.6747274834662674e-4,9.468879439780407e-6,8.1286042154462e-6,1.1525987940338836e-5
"19/TYB",4.1179260344554976e-5,4.082735452180108e-5,4.160205595816175e-5,9.99770154380662e-7,7.834081234857456e-7,1.2808700240949664e-6
"19/Hand",3.9882899057120075e-5,3.970297250275812e-5,4.0148338408519823e-5,5.661703641711536e-7,4.0605317216213987e-7,7.76070956027307e-7
"19/SYB",3.256529624108225e-4,3.2396734305657445e-4,3.2805860587395723e-4,5.207944254550779e-6,3.867903646921767e-6,6.85359077596159e-6
"19/Uni",7.089707707572316e-5,6.887051915335988e-5,7.573432513616151e-5,7.575801154635858e-6,1.8426019559894672e-6,1.3451298835333792e-5
"20/TYB",1.3088943753391505e-4,1.2936355862766503e-4,1.3448478970676657e-4,5.802607325322411e-6,2.8415187300195718e-6,1.0009246221253185e-5
"20/Hand",1.357807077674402e-4,1.3517459475745756e-4,1.3658921166012685e-4,1.8159234450531984e-6,1.3711877075449919e-6,2.3872268771359e-6
"20/SYB",1.2122893551364542e-3,1.205403826572001e-3,1.2225508907809856e-3,2.1728480095189135e-5,1.552789657206772e-5,3.455787453893032e-5
"20/Uni",2.2670448371209204e-4,2.2538126059807838e-4,2.2839725562371314e-4,3.897262662259158e-6,3.2117576283165823e-6,5.0089030783958125e-6
"21/TYB",2.948928097262978e-4,2.9345276150852435e-4,2.983165005221963e-4,5.3316102094817474e-6,1.1012082465927615e-6,9.473981571409376e-6
"21/Hand",3.649658019188791e-4,3.633922392968088e-4,3.67218857491389e-4,4.877628150277705e-6,3.492179455378255e-6,6.732913868569786e-6
"21/SYB",2.9915499905124312e-3,2.9815650204196567e-3,3.003470919467509e-3,2.8432662604631805e-5,2.331438302646898e-5,3.487130981435878e-5
"21/Uni",7.443881252780556e-4,7.405734280124308e-4,7.505870083346964e-4,1.2461030154904552e-5,7.971147636726184e-6,1.642466958469415e-5
"22/TYB",1.3273212886932825e-5,1.3228284230248798e-5,1.3350354542748796e-5,1.5015900151166327e-7,9.974022725268412e-8,2.22210625581661e-7
"22/Hand",1.347689170892654e-5,1.3418171088096133e-5,1.355811475744743e-5,1.7688168803916838e-7,1.3871333188967755e-7,2.5677674994508396e-7
"22/SYB",9.999891303790113e-5,9.97350631436954e-5,1.0044396105222404e-4,8.728781652529953e-7,5.269036613459858e-7,1.1985601174419199e-6
"22/Uni",2.1472786543225604e-5,2.1345913799346558e-5,2.1706436750745137e-5,4.3709026884741414e-7,2.698090359636649e-7,7.223558638786344e-7
"23/TYB",2.4118187222629787e-4,2.390456417575478e-4,2.442908504977822e-4,6.631223223539285e-6,4.893392503684471e-6,9.126460579031516e-6
"23/Hand",2.847399755194783e-4,2.8356695611029864e-4,2.864508672431111e-4,3.651902342299467e-6,2.6210621431844145e-6,4.686141685237989e-6
"23/SYB",2.5788569668307895e-3,2.564704439975321e-3,2.6129126766696567e-3,5.376411734946243e-5,2.5924944603829036e-5,1.0104034612415731e-4
"23/Uni",5.959880460985005e-4,5.939710249193014e-4,5.986344923265279e-4,5.97886582906006e-6,4.543933293067003e-6,6.9565813157954695e-6
"24/TYB",1.220202663913369e-4,1.2115242276340722e-4,1.236319759860635e-4,3.0024021784247704e-6,1.6745970651074623e-6,4.337143489381169e-6
"24/Hand",1.3496796532223626e-4,1.3400157534827788e-4,1.361229708832171e-4,2.7439129359257533e-6,2.2303736053660497e-6,3.3920828604151175e-6
"24/SYB",1.2468791225925086e-3,1.2406611660495405e-3,1.25683548245579e-3,2.0159062783042065e-5,1.4004380728117285e-5,3.1624667524395033e-5
"24/Uni",2.547183080390096e-4,2.522044225409627e-4,2.602705999091268e-4,9.108510062433272e-6,2.2753794504873252e-6,1.45243906978365e-5
"25/TYB",2.1296264920383693e-4,2.1048309598118066e-4,2.1755935940891502e-4,8.486797252458739e-6,5.162225655477737e-6,1.334008233283824e-5
"25/Hand",2.298674627020955e-4,2.283530278876424e-4,2.3392248589545488e-4,5.999047966475344e-6,2.5076708533524383e-6,1.1765451607230846e-5
"25/SYB",1.986882708407939e-3,1.978471300937236e-3,2.002103350497782e-3,2.8722595386440857e-5,1.7916760965870428e-5,4.927313199605567e-5
"25/Uni",4.94377620331943e-4,4.912908944611749e-4,5.026237242544691e-4,1.225209995070291e-5,5.169174484458993e-6,2.413257561155242e-5
"26/TYB",7.074173887205476e-5,7.042029452893665e-5,7.11944536799017e-5,9.803344745767325e-7,7.469885640893898e-7,1.2699972440859904e-6
"26/Hand",6.992270092972936e-5,6.900212472195136e-5,7.155965484459612e-5,3.1081679795050804e-6,1.899790783877642e-6,4.827821702260677e-6
"26/SYB",6.2216163771227e-4,6.197869886644183e-4,6.263005842454733e-4,7.991211418943337e-6,5.185138199145498e-6,1.2369214707045733e-5
"26/Uni",1.034300997345285e-4,1.0304776303131472e-4,1.0396329037506473e-4,1.170635872162911e-6,8.538610550310974e-7,1.4197669174383634e-6
"27/TYB",1.80165789462626e-4,1.7781021390110257e-4,1.8518211636692287e-4,8.285780286348642e-6,9.43687922719154e-7,1.3361888441911963e-5
"27/Hand",2.029939528865119e-4,2.0112475122635563e-4,2.0656546320145332e-4,6.48321620606119e-6,3.284469328236241e-6,9.850796940135e-6
"27/SYB",1.673934481479228e-3,1.6676211575046178e-3,1.6821646908298134e-3,1.878785299790539e-5,1.5081063521540297e-5,2.4039135778938546e-5
"27/Uni",4.0028493336091443e-4,3.9832672209789353e-4,4.0276766549795866e-4,5.710742966107695e-6,4.635834314732404e-6,7.478018852625654e-6
"28/TYB",4.0051699411124e-5,3.988130959992607e-5,4.0331125985831025e-5,5.597259460172331e-7,3.801567165973529e-7,8.603082975716866e-7
"28/Hand",3.9572469870848894e-5,3.9425472484837316e-5,3.984081409229287e-5,4.997628968681947e-7,2.921708576989176e-7,7.259560360216817e-7
"28/SYB",3.2811344214715065e-4,3.2413423606194556e-4,3.37306862557307e-4,1.4703517524884788e-5,4.984592625784755e-6,2.529612112396264e-5
"28/Uni",6.816532997828391e-5,6.783313342473574e-5,6.86109078116715e-5,9.950071623560396e-7,7.735951797397864e-7,1.284441352131492e-6
"29/TYB",2.73873827792704e-4,2.7140381131321196e-4,2.774596432223916e-4,7.683813209205886e-6,5.40181651686555e-6,9.73230753170278e-6
"29/Hand",3.1217992850579324e-4,3.085297400597483e-4,3.1676710196770736e-4,1.0704449360631876e-5,8.752754867449105e-6,1.3329823786025776e-5
"29/SYB",2.7713275173679e-3,2.7577376583591104e-3,2.7954650143161416e-3,4.5884428280423444e-5,2.9094876090456664e-5,7.862446862294946e-5
"29/Uni",7.882678617723286e-4,7.221591581590474e-4,8.873069395311175e-4,2.0824850604506982e-4,1.4903326783173693e-4,2.8203605256594947e-4
"30/TYB",1.783538082614541e-4,1.7687561307102445e-4,1.8408539090305565e-4,6.853763564650568e-6,5.509481434007331e-7,1.4602808721554544e-5
"30/Hand",2.0173510278885567e-4,2.001980976822476e-4,2.0594875381017727e-4,6.127441232919519e-6,2.5009834524552937e-6,1.2026194442710247e-5
"30/SYB",1.7111087063327432e-3,1.6880393246188762e-3,1.7494368771091104e-3,7.609656999294207e-5,4.887230596939183e-5,1.1037931553822438e-4
"30/Uni",4.060737364615003e-4,4.035751097525161e-4,4.097072356070081e-4,7.764888833002542e-6,5.691050317862978e-6,1.1102525371055055e-5
"31/TYB",2.5762717413405583e-5,2.5634077344503668e-5,2.5933107224603495e-5,3.846308826013237e-7,3.0535157045467e-7,4.926818790535277e-7
"31/Hand",2.5887852603488642e-5,2.5681983343447035e-5,2.617043044984989e-5,6.25796419167229e-7,4.5267386714669244e-7,8.026059698740961e-7
"31/SYB",2.087748087011278e-4,2.0764470463618636e-4,2.1053115890050928e-4,3.6011196644324843e-6,2.4908519378934683e-6,4.983490662242763e-6
"31/Uni",4.307636270698693e-5,4.2875409904601315e-5,4.336621157958039e-5,6.22539852517283e-7,4.5479395366753635e-7,8.236296399493422e-7
"32/TYB",3.807059996450941e-5,3.7895123890290654e-5,3.833508564159274e-5,5.507140419673637e-7,3.875405542928221e-7,7.580320884869498e-7
"32/Hand",3.930238055726214e-5,3.913502609657665e-5,3.957648501400985e-5,5.482179911826005e-7,3.876110190944718e-7,8.706736178015398e-7
"32/SYB",3.22672730172053e-4,3.212589079979807e-4,3.2448232718743385e-4,4.157620870264188e-6,3.3824817539739947e-6,5.77757817321322e-6
"32/Uni",6.537848169811898e-5,6.500072070500918e-5,6.588551854300832e-5,1.1415170198739267e-6,8.853878713360972e-7,1.6231879893916576e-6
"33/TYB",2.5834800992161034e-4,2.5644066128879784e-4,2.617717007175088e-4,6.489337367768397e-6,3.757847930601725e-6,9.338199668558317e-6
