Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
"33/Hand",3.0228794165886936e-4,3.009337241295726e-4,3.042692000512034e-4,4.22931532177412e-6,2.9743195531825997e-6,5.483519338843851e-6
"33/SYB",2.4469733456149692e-3,2.42993118558079e-3,2.480227969028056e-3,5.98491612401372e-5,2.5981182647219314e-5,9.271119128050585e-5
"33/Uni",6.283080686815083e-4,6.258666624315083e-4,6.333291639573873e-4,8.71096138617783e-6,4.984160212021426e-6,1.5092326058182335e-5
"34/TYB",1.3623001370579002e-4,1.339698055759072e-4,1.4252426419407126e-4,9.006154660164424e-6,3.4955502914786416e-6,1.782168911424405e-5
"34/Hand",1.422902968944982e-4,1.4021605525631455e-4,1.4448493991512805e-4,5.536115429525835e-6,4.918961259708957e-6,6.323785024157288e-6
"34/SYB",1.2308001736178998e-3,1.2251639584079388e-3,1.23817207608372e-3,1.6697540973605833e-5,1.315246055396674e-5,2.051602147815665e-5
"34/Uni",2.1624525751297674e-4,2.152311838231981e-4,2.178855773371955e-4,3.309235945338499e-6,2.2866787667482163e-6,5.126427087187737e-6
"35/TYB",2.968573788180947e-4,2.9357673916965727e-4,3.030276516452431e-4,1.13154087260483e-5,6.639832581648196e-6,1.641954094877461e-5
"35/Hand",3.6513031073845924e-4,3.6331117697991434e-4,3.680747801903636e-4,5.91896731536115e-6,4.0848581202238956e-6,9.404368266847029e-6
"35/SYB",3.1475711086764923e-3,3.1279635647311803e-3,3.173940203525126e-3,5.9063478117923074e-5,4.621861252339808e-5,8.119537381987268e-5
"35/Uni",7.354056944139303e-4,7.324111570604146e-4,7.399547209031881e-4,9.491140889713027e-6,6.4050194650735355e-6,1.3384257159723526e-5
"36/TYB",4.945387533710649e-5,4.916220994200557e-5,4.990965218748898e-5,9.328809257185539e-7,6.417630767182754e-7,1.4558552264907744e-6
"36/Hand",4.9447472435845574e-5,4.9075105964121504e-5,5.003614958206361e-5,1.2048181364168432e-6,8.155974176502636e-7,1.627813718394896e-6
"36/SYB",4.1600466500967746e-4,4.123838815217218e-4,4.257830056672295e-4,1.4345828592775212e-5,6.170846225235319e-6,2.812349689617528e-5
"36/Uni",8.486594628276571e-5,8.440954500277128e-5,8.558120202007037e-5,1.4625655848171345e-6,1.0235271248398424e-6,2.1195264634661897e-6
"37/TYB",2.270547285174521e-5,2.259818449114951e-5,2.2919132578401615e-5,3.7769220882230414e-7,2.2165359526897266e-7,6.680244872460681e-7
"37/Hand",2.2849272293442823e-5,2.2742748671685746e-5,2.2998261413062518e-5,3.26177606711842e-7,2.474246396908567e-7,4.293407589032834e-7
"37/SYB",1.7516783616904703e-4,1.7278909994555372e-4,1.785383936816028e-4,7.288595488813273e-6,5.2805410483446445e-6,1.1701746764472835e-5
"37/Uni",3.7617609585868195e-5,3.7358925427543e-5,3.798388012801296e-5,7.913843602709698e-7,6.027464444952793e-7,1.0719883003900286e-6
"38/TYB",7.93242672458291e-5,7.864715848118066e-5,8.081199917942286e-5,2.5014264070995324e-6,1.2672121301573098e-6,4.364319221819415e-6
"38/Hand",8.12363639101386e-5,8.083963539451362e-5,8.183145668357611e-5,1.2474596347097427e-6,9.035669221414555e-7,1.6864303119089055e-6
"38/SYB",7.588613142259419e-4,7.557475675828755e-4,7.630908598192036e-4,9.39411559335973e-6,7.125850992913242e-6,1.3143597704065721e-5
"38/Uni",1.4950620045678487e-4,1.480820468109515e-4,1.5259716488007046e-4,5.212541426263485e-6,2.2611328264686457e-6,8.81748237951488e-6
"39/TYB",2.3797752652317283e-4,2.336669186130166e-4,2.4863960538059466e-4,1.6436172903136588e-5,7.429649834643375e-6,2.986415805845391e-5
"39/Hand",2.9301596123725184e-4,2.8698111016303306e-4,3.0556059319525964e-4,2.1646420069748936e-5,9.819545623670357e-6,3.5028982768704e-5
"39/SYB",2.188375017978251e-3,2.179706118442119e-3,2.205750964023173e-3,3.068212761039982e-5,1.767328811333637e-5,5.322308747054169e-5
"39/Uni",5.799281706102194e-4,5.773818601854144e-4,5.840623487718403e-4,8.315079382725668e-6,5.855158556235488e-6,1.19352989211526e-5
"40/TYB",1.102996090427041e-4,1.0911705289036035e-4,1.1224510464817285e-4,3.864465355152554e-6,2.3038769444480706e-6,5.100746197245806e-6
"40/Hand",1.1796236236325718e-4,1.1759736519306897e-4,1.1846260789104484e-4,1.108361212918541e-6,8.373892334236279e-7,1.385545713893347e-6
"40/SYB",1.0952460874803368e-3,1.0906493772752583e-3,1.1003911604173483e-3,1.2684217591008616e-5,1.0635283786362943e-5,1.5429814839956794e-5
"40/Uni",2.138658400935431e-4,2.1263718968257307e-4,2.157350417536994e-4,3.907253734375282e-6,2.7414997814950593e-6,5.142158618265995e-6
"41/TYB",2.463031033053994e-4,2.441287258639933e-4,2.507567623630166e-4,7.771958099861166e-6,3.5354616178606624e-6,1.2288521608835021e-5
"41/Hand",2.9721201010979715e-4,2.9515207358635963e-4,3.0055463858880106e-4,6.755426814205403e-6,4.4418166196818766e-6,9.754264454194151e-6
"41/SYB",2.5447440365329384e-3,2.5308013180270787e-3,2.5783324459567668e-3,5.30698674575236e-5,2.519952800086114e-5,9.879978179081796e-5
"41/Uni",6.059253324754537e-4,6.029737104661763e-4,6.102883924730123e-4,9.313018001782514e-6,6.8916648883989535e-6,1.2636057235266898e-5
"42/TYB",1.415992001071572e-4,1.410460690036416e-4,1.4281990323215726e-4,1.9986910715452554e-6,4.920904026162694e-7,3.3385696111194245e-6
"42/Hand",1.6543358836788684e-4,1.6339153323788197e-4,1.699563888134435e-4,7.342464481776263e-6,1.4791152110530388e-6,1.1696555780585472e-5
"42/SYB",1.4955592373386026e-3,1.4887500027194619e-3,1.5092158535495402e-3,2.4216165416157622e-5,1.3613018858350482e-5,4.171391110097043e-5
"42/Uni",2.649396712426097e-4,2.6324928351677957e-4,2.6727855750359605e-4,5.135251767955003e-6,3.857389239472003e-6,6.763181217472133e-6
"43/TYB",2.548861721530557e-4,2.533221462741494e-4,2.594161251559854e-4,6.293497859385135e-6,2.3131107926999496e-6,1.1983943330633348e-5
"43/Hand",2.984042211249471e-4,2.970042272284627e-4,3.005690618231893e-4,4.463269669174173e-6,3.076492840305382e-6,5.986520400694528e-6
"43/SYB",2.384889147616923e-3,2.376401446200907e-3,2.3970580318942677e-3,2.6195562595821444e-5,1.8946988125804014e-5,3.5237892283968895e-5
"43/Uni",6.285226454026997e-4,6.245458235032855e-4,6.386745085008442e-4,1.5387155027023272e-5,7.240077840512677e-6,2.995557165928781e-5
"44/TYB",2.6850464139133694e-4,2.66377947665751e-4,2.721858242526651e-4,7.078663272525561e-6,4.319041015027351e-6,9.68145800920963e-6
"44/Hand",3.036397750023752e-4,3.023713881615549e-4,3.05578118050471e-4,4.022985315475753e-6,2.8368367158431387e-6,5.725766874474915e-6
"44/SYB",2.8561663845553995e-3,2.8465628841891884e-3,2.868411562778056e-3,2.806838183315135e-5,2.130479127260729e-5,3.762702194952546e-5
"44/Uni",6.456792463548483e-4,6.419646848924459e-4,6.539189924485981e-4,1.3620240844679082e-5,5.630638088441279e-6,2.3533126552767787e-5
"45/TYB",3.959272666834295e-5,3.9049472905961534e-5,4.033523024325924e-5,1.633886898238534e-6,1.217657293752801e-6,2.5579392731550737e-6
"45/Hand",3.9487577956770695e-5,3.9291305629716766e-5,3.979029264301062e-5,6.253028526682604e-7,4.4561465234470405e-7,9.724853711753254e-7
"45/SYB",3.2470882483758034e-4,3.2226026603020724e-4,3.334349448326975e-4,1.077319837054606e-5,2.586228067918298e-6,2.1805901817710368e-5
"45/Uni",6.491698831515876e-5,6.458521003981953e-5,6.586765102846056e-5,1.3415686547872858e-6,5.064222984412218e-7,2.579641321619911e-6
"46/TYB",1.0510208401829003e-4,1.0483505520969629e-4,1.055217007175088e-4,8.52658974754699e-7,4.911268410835387e-7,1.3673258742274922e-6
"46/Hand",1.128836131400683e-4,1.1231921134008604e-4,1.1378440188074656e-4,1.8310914098051819e-6,1.255341076844238e-6,2.6769220335958287e-6
"46/SYB",1.0183227171190084e-3,1.0146510710008438e-3,1.023448716569692e-3,1.1237444797800696e-5,8.323329982499692e-6,1.5267142291764232e-5
"46/Uni",2.0344535872961086e-4,2.0262996718908353e-4,2.0476937657222156e-4,2.678107630585193e-6,1.6395984802119502e-6,3.4680077759999923e-6
"47/TYB",2.0217659268528224e-4,1.9995453152805566e-4,2.0750763211399318e-4,8.391069548171687e-6,3.6803828986046997e-6,1.490418085655479e-5
"47/Hand",2.068976597550015e-4,2.055752313695848e-4,2.1120032037918765e-4,5.620638992425771e-6,1.7381346093736292e-6,1.1608690868879464e-5
"47/SYB",1.9041323879733683e-3,1.896502993442118e-3,1.9143367031589154e-3,2.2890720789738045e-5,1.734830090978825e-5,3.2250382187190815e-5
"47/Uni",4.482515725617608e-4,4.4428746631989884e-4,4.5754036040355757e-4,1.4866490472525783e-5,4.674790146329419e-6,2.600383180284858e-5
"48/TYB",2.495265224948526e-4,2.487063625827431e-4,2.5168182644993064e-4,3.206116796166787e-6,8.705815593483705e-7,5.997305501988062e-6
"48/Hand",3.080862815026194e-4,3.025096709374339e-4,3.20841675484553e-4,2.0652926845302918e-5,1.0564028898679857e-5,3.660343074127782e-5
"48/SYB",2.4346804836764937e-3,2.4210906246677037e-3,2.47047188077122e-3,5.378180087802739e-5,2.3014239707301026e-5,1.0475192075163564e-4
"48/Uni",6.157100309617817e-4,6.11928712297231e-4,6.220662702806295e-4,1.2438518763983004e-5,7.869203762496009e-6,2.0424621964631165e-5
"49/TYB",2.771163204684853e-4,2.7451278958469627e-4,2.816271999850869e-4,8.750080953232676e-6,5.6703704396177055e-6,1.2854410159541682e-5
"49/Hand",3.0580699988640847e-4,3.0408084937371316e-4,3.0832231589592995e-4,5.366569988101921e-6,3.8148167834831085e-6,7.02572499705957e-6
"49/SYB",2.752101443149149e-3,2.715051195956767e-3,2.809283755160869e-3,1.1772831004133406e-4,8.432001839579727e-5,1.762059613881725e-4
"49/Uni",6.592881788499654e-4,6.534946073777973e-4,6.677901853807271e-4,1.7993546149051458e-5,1.265241185287094e-5,2.361288688373977e-5
"50/TYB",1.8054725918918845e-4,1.7899277005344633e-4,1.8368484769016504e-4,5.4875649951232144e-6,3.1024966710318152e-6,9.028617051421332e-6
"50/Hand",2.0370761916662253e-4,2.0233750706538558e-4,2.0554503168289864e-4,4.1241698882663515e-6,3.224094030708731e-6,5.5005864986895384e-6
"50/SYB",1.711270830966532e-3,1.6984343746677042e-3,1.729972384311259e-3,4.0071111142240833e-5,2.8393507389833908e-5,5.302031641345491e-5
"50/Uni",4.162971251333754e-4,4.1350603830069303e-4,4.224387877310316e-4,1.0226427884027614e-5,5.3854479089863375e-6,1.896087252717484e-5
"51/TYB",2.552390316501259e-4,2.5153877530246973e-4,2.6607277188450093e-4,1.4891506882300248e-5,5.113082698385161e-6,2.9475074801935382e-5
"51/Hand",3.0130804129876196e-4,2.985066229943187e-4,3.078812415245921e-4,1.0533673182686311e-5,4.563426220984886e-6,1.884144430375873e-5
"51/SYB",2.3909259060397744e-3,2.3804736355319623e-3,2.4164843777194616e-3,3.97590008845882e-5,1.9161285540094317e-5,7.650260777615087e-5
"51/Uni",6.257999052293598e-4,6.226146330125631e-4,6.307590116746725e-4,1.0149955234278467e-5,6.964679680407557e-6,1.519762916337008e-5
"52/TYB",5.580365766771139e-5,5.541217436082661e-5,5.635392774827778e-5,1.1944195770970042e-6,8.815893018815897e-7,1.6011893391456094e-6
"52/Hand",5.756616707106954e-5,5.67801386608105e-5,5.8461617060789945e-5,2.1875528846752947e-6,1.8861235848988788e-6,2.717233438496154e-6
"52/SYB",5.090324156607191e-4,5.067563129588963e-4,5.137244932974377e-4,8.166544340326633e-6,4.5770847906178265e-6,1.4270530208412657e-5
"52/Uni",9.437541348549228e-5,9.390413942746817e-5,9.494126024655999e-5,1.3524320801039304e-6,1.1237801455726716e-6,1.541843459145869e-6
"53/TYB",3.06508562900126e-4,3.058028439059854e-4,3.0851127896457917e-4,2.854392527908957e-6,1.0931780012957876e-6,5.6233942015882295e-6
"53/Hand",4.0628672372549767e-4,4.000115467235446e-4,4.1821401050935194e-4,2.1728793053488286e-5,1.3541261915040623e-5,3.874001722307929e-5
"53/SYB",2.9464793423190708e-3,2.9328417995944617e-3,2.9679751614108685e-3,4.3829419743081774e-5,3.063079389435632e-5,6.687492821148495e-5
"53/Uni",8.309877027757466e-4,8.20859681535512e-4,8.657586683519185e-4,4.367462277600526e-5,1.2121584085474185e-5,9.13198009184835e-5
"54/TYB",8.783104214817287e-5,8.716347012668847e-5,8.943321499973538e-5,2.4815392487837464e-6,6.590020638029693e-7,3.850958263419147e-6
"54/Hand",9.512956493462508e-5,9.387585000636486e-5,9.800819417891596e-5,4.688477109060661e-6,2.4981031649467096e-6,8.902775112422953e-6
"54/SYB",8.467137922532859e-4,8.434760679490865e-4,8.520972837693989e-4,1.0633457491032082e-5,6.416893327108251e-6,1.553107955462641e-5
"54/Uni",1.7058462176937608e-4,1.6983598743099723e-4,1.716527370037511e-4,2.30955051756569e-6,1.702090967041142e-6,3.6674995928800815e-6
"55/TYB",1.31337664462626e-4,1.2995483670383693e-4,1.3452293667942286e-4,5.041636954184514e-6,1.3773359668025927e-6,8.152521025352288e-6
"55/Hand",1.388177302898839e-4,1.3763517413754015e-4,1.4034003291744744e-4,3.5083367669473785e-6,2.7334795586820105e-6,4.246965832826664e-6
"55/SYB",1.228740237094462e-3,1.2208533504977823e-3,1.2402415493503209e-3,2.45542123309023e-5,1.7434468975424155e-5,3.3561294556134366e-5
"55/Uni",2.2624433585442607e-4,2.2437990256585178e-4,2.2918165274895728e-4,5.977786246502048e-6,4.006131298960137e-6,7.852469520181995e-6
"56/TYB",2.999949673190713e-4,2.9817344937473533e-4,3.033042171970009e-4,6.218003470783973e-6,3.6567534580302884e-6,9.45580428378431e-6
"56/Hand",3.714221770409495e-4,3.686899001244455e-4,3.7508667060174043e-4,8.17040112219251e-6,6.127169041203602e-6,1.0489481600644498e-5
"56/SYB",2.863376162387431e-3,2.852799914218485e-3,2.87544014248997e-3,2.9248408335175716e-5,2.4224598699797997e-5,3.549382477650261e-5
"56/Uni",7.806241621263326e-4,7.774150480516257e-4,7.8571201460436e-4,1.0324176021862669e-5,7.381202018731777e-6,1.63994754172499e-5
"57/TYB",1.191687801852822e-4,1.178050259128213e-4,1.2206795010715726e-4,4.964738942229133e-6,2.7011537843874135e-6,8.488315299333047e-6
"57/Hand",1.2273192623630163e-4,1.2211871365085244e-4,1.2355303982272743e-4,1.8338542760317958e-6,1.4573903241770162e-6,2.688938811059972e-6
"57/SYB",1.0650897243991491e-3,1.0605216244235637e-3,1.072976610995829e-3,1.5214661279229515e-5,1.0116414320662886e-5,2.349093788380588e-5
"57/Uni",2.5056958561763166e-4,2.491009271703661e-4,2.5264700617020334e-4,4.487563763704127e-6,3.331410108822917e-6,6.504665845356509e-6
"58/TYB",9.701492581516501e-5,9.637596402317285e-5,9.861709866672753e-5,2.4433736523274124e-6,7.516805062501168e-7,4.4756275370525425e-6
"58/Hand",1.0151048682940504e-4,1.0105351788612703e-4,1.0225435279620191e-4,1.4886142084686637e-6,1.0349274136501237e-6,2.4016719239968575e-6
"58/SYB",9.840571989305315e-4,9.79360352922231e-4,9.90079652238637e-4,1.3819750466923525e-5,1.0793043440366692e-5,1.7895193867470865e-5
"58/Uni",1.884130100320493e-4,1.8762418513319323e-4,1.8960782771131824e-4,2.485324507457716e-6,1.707553425554777e-6,3.3541828015945928e-6
"59/TYB",2.8172256741672747e-4,2.7916672024875876e-4,2.8654815945774315e-4,8.833207258131076e-6,5.119933746034939e-6,1.3040915109539112e-5
"59/Hand",3.088063056115061e-4,3.070563132409006e-4,3.116458708886057e-4,5.6835854760463475e-6,3.7643105656989286e-6,8.245918622915342e-6
"59/SYB",2.643220446445048e-3,2.6340556362643834e-3,2.6576876858249304e-3,2.9545048628120183e-5,1.8701821426928988e-5,4.2918518620108337e-5
"59/Uni",6.839645017869771e-4,6.811702360399068e-4,6.87917481828481e-4,8.594824436200557e-6,6.499523254063627e-6,1.1808384673396602e-5
"60/TYB",1.1538269314914942e-4,1.1512520108371971e-4,1.1584999356418848e-4,8.885691239158734e-7,4.7444698195773134e-7,1.3319471095527098e-6
"60/Hand",1.223714373447001e-4,1.2163043240085243e-4,1.2460971096530556e-4,3.076867586438422e-6,1.156140013600211e-6,6.3371614970911675e-6
"60/SYB",1.0426020840182903e-3,1.0383486965671181e-3,1.0492587307468055e-3,1.365922075214714e-5,9.412824684660438e-6,1.8828920173963146e-5
"60/Uni",2.495745854141812e-4,2.462208307348192e-4,2.5703708694006e-4,1.2406145078879057e-5,6.337613013533325e-6,2.257292512283682e-5
"61/TYB",7.275208967039363e-5,7.252439992735164e-5,7.319554822752251e-5,7.991145102507915e-7,4.612745848943026e-7,1.3364347975825176e-6
"61/Hand",7.538542287657037e-5,7.502958314726128e-5,7.590100305387752e-5,1.1136169912784912e-6,8.092656796710829e-7,1.504492943768069e-6
"61/SYB",6.4413429396227e-4,6.411540617235006e-4,6.492745985276999e-4,9.944215241718478e-6,6.3882277349976135e-6,1.4861570853094989e-5
"61/Uni",1.2802481869235636e-4,1.2751174191012981e-4,1.2894988277927042e-4,1.7456120917652015e-6,1.1171142319527762e-6,2.8490448258324102e-6
"62/TYB",8.394958768039943e-5,8.333923611789941e-5,8.541824612766504e-5,2.311266974296969e-6,1.020847366544813e-6,4.141603626299185e-6
"62/Hand",8.781620590016247e-5,8.751511729455419e-5,8.834277036200679e-5,1.0152090861768846e-6,6.543042735269222e-7,1.5845866820417983e-6
"62/SYB",8.454740156419575e-4,8.411347975023091e-4,8.526456465013325e-4,1.4262295919470331e-5,8.934275652588081e-6,2.042735847962694e-5
"62/Uni",1.5822977100033312e-4,1.575824645580724e-4,1.5915721927303822e-4,1.998110330588521e-6,1.5077756478514649e-6,2.7970751065950394e-6
"63/TYB",1.8832924161106348e-4,1.8709900174289942e-4,1.9137146268039936e-4,4.680296987606767e-6,1.857626033672221e-6,8.525567473264726e-6
"63/Hand",2.020037210546434e-4,2.0121852920080232e-4,2.0309885706131656e-4,2.3881836768464544e-6,1.860906973202522e-6,3.3421936111035245e-6
"63/SYB",1.7478442410007121e-3,1.7348075130954384e-3,1.7702651241794229e-3,4.3652525501562677e-5,2.5962849131098622e-5,6.352912422561452e-5
"63/Uni",4.2824666431794567e-4,4.2573850086579724e-4,4.326589974885184e-4,8.425778650159415e-6,5.4329548037305955e-6,1.3225788212759779e-5
"64/TYB",2.5471967673334092e-5,2.5324770115801825e-5,2.5670166074743743e-5,4.428962350710453e-7,3.3591253472034517e-7,6.16764197475868e-7
"64/Hand",2.5834983540698887e-5,2.5602633798156274e-5,2.6423660686916927e-5,9.000858101898678e-7,3.6429612735663706e-7,1.7090055040899444e-6
"64/SYB",2.071932987930874e-4,2.061935302180549e-4,2.0861586298172674e-4,3.0763457075517585e-6,2.232998801914588e-6,4.015755684304999e-6
"64/Uni",4.241628384084574e-5,4.2218737018161603e-5,4.2675138298156e-5,5.846191193783357e-7,4.6280348493158116e-7,7.29373375846974e-7
"65/TYB",3.722691608592868e-5,3.704317483430108e-5,3.752064777538181e-5,5.963646074912154e-7,4.226200496930366e-7,9.401592277093251e-7
"65/Hand",3.716577249155803e-5,3.6973592667191325e-5,3.7418351689297144e-5,5.733221877877933e-7,4.51862920595667e-7,7.219766776800724e-7
"65/SYB",3.1773508139885964e-4,3.1621635504998266e-4,3.1966865607537323e-4,4.429629099965065e-6,3.6609772550265925e-6,5.634922787361121e-6
"65/Uni",6.246173490770163e-5,6.208932508714497e-5,6.309402097947897e-5,1.2357981130784665e-6,7.245035494910297e-7,1.8228174965473746e-6
"66/TYB",1.7876388821750876e-4,1.776194790378213e-4,1.810050228610635e-4,4.049023263673769e-6,2.030201049550804e-6,6.11103917882309e-6
"66/Hand",2.016794717870653e-4,2.0068923995519681e-4,2.0315607752030096e-4,3.101391226618067e-6,2.2102291488302273e-6,4.252757254400561e-6
