Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
"66/SYB",1.6851210812106729e-3,1.676290057040751e-3,1.6988158443942668e-3,2.8370334950157248e-5,1.9145264273532346e-5,3.825606205382596e-5
"66/Uni",3.908056075219065e-4,3.8928926535882055e-4,3.944081122521311e-4,5.7601467365192094e-6,2.9179664737012854e-6,1.0909264845380954e-5
"67/TYB",3.1370880398899327e-4,3.1100036893039944e-4,3.1803848538547756e-4,8.698739242377538e-6,5.788499995994561e-6,1.1810001203411286e-5
"67/Hand",3.9117416472484666e-4,3.894607298697035e-4,3.931291970734794e-4,4.767473012535879e-6,4.057886602880264e-6,5.530976081927702e-6
"67/SYB",2.934758684970439e-3,2.920672915317119e-3,2.952544710971415e-3,4.1082671375485754e-5,3.1704591521133894e-5,5.359477487810218e-5
"67/Uni",8.182609190233051e-4,8.14584504533559e-4,8.24149857927114e-4,1.1902463041721789e-5,8.209582950649803e-6,1.7607770304868868e-5
"68/TYB",1.401210049167275e-4,1.390624264255166e-4,1.440119961276651e-4,4.799029025297199e-6,7.69492655238989e-7,1.0363696655715343e-5
"68/Hand",1.4922708545345812e-4,1.486894515575841e-4,1.5002936397213486e-4,1.6967941193662032e-6,1.188021651722422e-6,2.155884428788045e-6
"68/SYB",1.2828517178073524e-3,1.2761569241061805e-3,1.2958121517673133e-3,2.3371641200734405e-5,1.2936428937059946e-5,3.807859700358375e-5
"68/Uni",2.495131536200643e-4,2.48416428156197e-4,2.513346715644002e-4,3.6238400539023246e-6,2.492383930736156e-6,5.903111134329167e-6
"69/TYB",8.717300686985253e-5,8.543731961399314e-5,9.261848721653223e-5,7.025153564257055e-6,5.044492426731857e-7,1.3746080330760288e-5
"69/Hand",9.188226446775455e-5,9.150147593713233e-5,9.23917990310916e-5,1.1423800118447177e-6,9.175928876979916e-7,1.6854988777771968e-6
"69/SYB",8.39003335405141e-4,8.336007704026997e-4,8.504426588304341e-4,1.9560240540820727e-5,8.806299331592799e-6,3.3253994883260764e-5
"69/Uni",1.647779372753576e-4,1.637908843578771e-4,1.6770690951962023e-4,4.051922115143411e-6,1.489309251407396e-6,8.188125569544944e-6
"70/TYB",1.8365623746067285e-4,1.8011810574680565e-4,1.89321062900126e-4,1.150521373789829e-5,7.266905467791389e-6,1.6885787222776487e-5
"70/Hand",1.9974828129634258e-4,1.9888520603999498e-4,2.0120740300044417e-4,2.864136701294938e-6,1.909979357067452e-6,4.426546136744289e-6
"70/SYB",1.6835570553317665e-3,1.6742491940036418e-3,1.6996360043063762e-3,3.1030392551401405e-5,2.0226506357855743e-5,4.837650449405798e-5
"70/Uni",3.9686143943108617e-4,3.9471567221917216e-4,3.9970815726555884e-4,6.411358129712153e-6,4.76672596152137e-6,9.131804425228075e-6
"71/TYB",1.0374786648899318e-4,1.026225307956338e-4,1.0631325040012598e-4,4.096060794579742e-6,8.961071534366569e-7,6.605915850603433e-6
"71/Hand",1.0300268024544825e-4,1.0264548586512155e-4,1.0355927925556898e-4,1.1413955603165593e-6,7.722877688700145e-7,1.5151781260603288e-6
"71/SYB",1.0244357694871723e-3,1.0163676847703758e-3,1.038917313981801e-3,2.7575550646025724e-5,1.693268544142156e-5,4.3842380040193507e-5
"71/Uni",2.0356615747635563e-4,2.018336491348843e-4,2.085348006648322e-4,7.015002370288921e-6,2.7142172917794392e-6,1.3769065141252587e-5
"72/TYB",1.7461540494114158e-4,1.7274620328098532e-4,1.7803909573704e-4,6.411864213399983e-6,3.6138311365185086e-6,9.320987487026202e-6
"72/Hand",2.0151734715327625e-4,1.991649505061408e-4,2.0659089451655746e-4,8.580991938662461e-6,3.1706044075438135e-6,1.3813955731498137e-5
"72/SYB",1.6955447414889933e-3,1.6800093868747353e-3,1.7448973873630167e-3,6.472474130419559e-5,2.150634702018067e-5,1.322971067967376e-4
"72/Uni",3.813990029816827e-4,3.8036267689118777e-4,3.833381407583754e-4,3.5767731501343513e-6,2.083922247919832e-6,5.018713711915511e-6
"73/TYB",3.06355975009501e-4,3.028750637546182e-4,3.139281490817667e-4,1.27673983905104e-5,6.799459341750919e-6,2.214334935117536e-5
"73/Hand",3.6922395774163314e-4,3.673595244530589e-4,3.7242591925896703e-4,6.2066459038162935e-6,3.985388107105154e-6,9.56690942066094e-6
"73/SYB",3.1233000973239534e-3,2.971475146152079e-3,3.472630999423563e-3,5.630221660580611e-4,2.7007154066980687e-4,9.872895529564397e-4
"73/Uni",8.045709242112935e-4,8.008706678636372e-4,8.109939207322895e-4,1.2436252623610284e-5,8.191977029739955e-6,1.967062007904345e-5
"74/TYB",1.9335510525852437e-4,1.920390347018838e-4,1.9575836453586816e-4,4.479478413595184e-6,2.4624919179579307e-6,6.482135974177083e-6
"74/Hand",2.045627471370002e-4,2.0371556645259266e-4,2.0590742792313296e-4,2.7446676303199627e-6,1.9918378445714993e-6,4.235379659037942e-6
"74/SYB",2.047536394931376e-3,2.04026939664036e-3,2.0564723232761027e-3,2.0952028851815402e-5,1.7125514318005553e-5,2.639152238198495e-5
"74/Uni",4.3578704924633106e-4,4.3362538746247696e-4,4.388483438019951e-4,6.621760190153774e-6,4.8066234135669225e-6,8.72315916496856e-6
"75/TYB",2.326464870944619e-4,2.30977557040751e-4,2.3607017789036036e-4,5.976734208783765e-6,2.692124793681197e-6,9.409311382891493e-6
"75/Hand",3.101772124413402e-4,3.027623946312815e-4,3.241294676903636e-4,2.5565780126938967e-5,1.5689369524338464e-5,4.210181470820026e-5
"75/SYB",2.1931433895602823e-3,2.1860766628757117e-3,2.2019744137302044e-3,2.0435258689451435e-5,1.6530020493403282e-5,2.5348305580086993e-5
"75/Uni",5.726170612499117e-4,5.703981790070731e-4,5.760916146760188e-4,7.181638302855407e-6,4.979905350760246e-6,9.9622095836316e-6
"76/TYB",3.712154274145441e-5,3.698279851026112e-5,3.7343348929237945e-5,4.486919697682142e-7,3.12530716074688e-7,6.608739874459027e-7
"76/Hand",3.726057776366361e-5,3.70796776667703e-5,3.764770993147977e-5,6.577793791794449e-7,3.5968971981805314e-7,1.1838198101668825e-6
"76/SYB",3.158301169518382e-4,3.14289932930842e-4,3.195327574852853e-4,5.861202875234319e-6,2.894340013816647e-6,1.085554791831652e-5
"76/Uni",6.2793613569811e-5,6.243550886400045e-5,6.333673109300435e-5,1.1379415987058305e-6,8.264485813207446e-7,1.68684346064191e-6
"77/TYB",1.9721748623996975e-4,1.9464256558567286e-4,2.0126106534153226e-4,8.286832141139812e-6,5.519360067781534e-6,1.1004620972840577e-5
"77/Hand",2.0538449650630357e-4,2.0437837010249497e-4,2.069199121557176e-4,3.200228583447314e-6,2.2218883339868567e-6,4.371812173159345e-6
"77/SYB",2.0781684139743453e-3,2.0667720058932903e-3,2.094781420566141e-3,3.5350979666839234e-5,2.5072340820806063e-5,5.549524352297712e-5
"77/Uni",4.381998452668389e-4,4.356789661571384e-4,4.429555011913181e-4,8.743473855955365e-6,4.373383598567793e-6,1.3228909409998642e-5
"78/TYB",1.0265114102512596e-4,1.0113479886204005e-4,1.069140652194619e-4,5.9569984531053464e-6,1.3596828525124324e-6,1.1613440531337533e-5
"78/Hand",1.0428806327593823e-4,1.032747843147566e-4,1.0565976483436923e-4,3.0485680903916206e-6,2.3099381149916262e-6,3.7026471291713227e-6
"78/SYB",1.0086286176927389e-3,1.004866372514516e-3,1.013787995744497e-3,1.1346403386826449e-5,8.779268467667924e-6,1.5809592429704466e-5
"78/Uni",1.9512772923335433e-4,1.9394517308101057e-4,1.969412998917202e-4,3.7485742535717884e-6,2.63868245733925e-6,5.598923599586276e-6
"79/TYB",1.522326687350869e-4,1.512599209323525e-4,1.5444519314914941e-4,3.5446944555286947e-6,1.0215895312132142e-6,5.816273238816228e-6
"79/Hand",1.72116078356547e-4,1.710711237841419e-4,1.7343487369694875e-4,3.051079202031036e-6,2.4610122323620737e-6,3.7664063167173735e-6
"79/SYB",1.447093508578837e-3,1.437203905917704e-3,1.4608550289645793e-3,3.035503927074657e-5,2.273607956901577e-5,4.365037034147764e-5
"79/Uni",3.2149017401970925e-4,3.195375258568675e-4,3.271812255028635e-4,7.932139158277056e-6,3.008857975505198e-6,1.5866157470635358e-5
"80/TYB",1.1592628750950096e-4,1.1518242154270413e-4,1.1723282132297753e-4,2.4882874955241965e-6,1.416736079859312e-6,3.6459858004009965e-6
"80/Hand",1.2220931271091106e-4,1.2160754421725868e-4,1.2297988155856725e-4,1.7601508951873215e-6,1.4128978156297974e-6,2.273069112528975e-6
"80/SYB",1.087119601108134e-3,1.0618090847507118e-3,1.1675334194675086e-3,1.0639605333701086e-4,3.388715096000467e-5,2.1672399785782468e-4
"80/Uni",2.462081150772671e-4,2.450954950414598e-4,2.4782300358638156e-4,3.4699346772508246e-6,2.561844336144853e-6,5.15692930177386e-6
"81/TYB",8.580925259739159e-5,8.462669644504784e-5,8.78691891208291e-5,3.956910508096415e-6,2.3665170830208844e-6,5.535642665269069e-6
"81/Hand",9.156048479489983e-5,9.128630342893303e-5,9.201983792396885e-5,9.066562607631286e-7,5.575409584380277e-7,1.2373171783932546e-6
"81/SYB",8.658015836961568e-4,8.597552885301412e-4,8.770597090013325e-4,2.0809958828038966e-5,1.2234704788159152e-5,3.325107457934994e-5
"81/Uni",1.6081184421200305e-4,1.600977805675939e-4,1.6190380130428822e-4,2.278167445724704e-6,1.5824144518649652e-6,3.136897944125324e-6
"82/TYB",3.016257504001259e-4,2.9859306607395413e-4,3.0759575162082913e-4,1.0721044890386643e-5,5.350837471461864e-6,1.6034868080597042e-5
"82/Hand",3.6581457206048075e-4,3.6324441977776586e-4,3.693145568016916e-4,7.75727373871351e-6,5.846599928167845e-6,1.0143079044695085e-5
"82/SYB",2.9676890591159464e-3,2.952907107211649e-3,2.9987502316012977e-3,5.347543242116579e-5,2.9357247480811452e-5,9.885590843756473e-5
"82/Uni",7.696473707444967e-4,7.637012113817038e-4,7.849824537523092e-4,2.323455313763161e-5,1.0192854352237034e-5,4.4852927803623125e-5
"83/TYB",1.291156033053994e-4,1.2645485196262598e-4,1.370787838473916e-4,1.0915796177184565e-5,3.964493071631405e-6,2.127161423612868e-5
"83/Hand",1.4365275943030914e-4,1.3775269432614244e-4,1.5361865603675444e-4,1.915636478623631e-5,1.0894598648341109e-5,2.4987197944528732e-5
"83/SYB",1.1914324978366494e-3,1.1832213619723917e-3,1.2110781887546185e-3,3.102932394642306e-5,1.483800857143135e-5,5.877916288039072e-5
"83/Uni",2.425020987633616e-4,2.3960054465569557e-4,2.486652190331369e-4,1.05178629321662e-5,5.659028120510456e-6,1.810080077047485e-5
"84/TYB",7.113143132117233e-5,6.545355560159995e-5,8.174381872737095e-5,1.9682864794838187e-5,1.1636217176171769e-5,3.038862304849292e-5
"84/Hand",6.844174970872699e-5,6.236112226732076e-5,8.145463575609029e-5,2.202501505036539e-5,1.1670855767358144e-5,3.6949965941182294e-5
"84/SYB",5.361735929735005e-4,5.333268751390279e-4,5.409038175828757e-4,9.3905524148314e-6,5.883072042638479e-6,1.3626942802776956e-5
"84/Uni",1.0806620302610098e-4,1.0751942975136141e-4,1.090135195137312e-4,1.835623792721006e-6,1.1238123445116575e-6,2.8198865355620926e-6
"85/TYB",1.1363746915012597e-4,1.1173965726047755e-4,1.1790993008762595e-4,6.991696818068698e-6,3.260325033945404e-6,1.226503127217501e-5
"85/Hand",1.2264861243052616e-4,1.2191322356876402e-4,1.2379831980086038e-4,2.3567084139198127e-6,1.6833974250212323e-6,3.5713040848479948e-6
"85/SYB",1.107357751298696e-3,1.1033237089402975e-3,1.114720117021352e-3,1.3786207733629665e-5,8.849548265927212e-6,2.355251273041705e-5
"85/Uni",2.196117278498908e-4,2.1907290186112122e-4,2.2054950759435693e-4,1.8025380732972531e-6,1.0764514992316446e-6,2.5486751160872166e-6
"86/TYB",3.2943489346653224e-4,3.273081997409463e-4,3.3433677945286035e-4,7.84595178492946e-6,2.807541168952893e-6,1.3527721148281703e-5
"86/Hand",3.9547205697745087e-4,3.9416552316397436e-4,3.9765279224763324e-4,4.309036725915955e-6,2.6986780165331157e-6,5.734954875014629e-6
"86/SYB",3.1330275753512988e-3,3.120868227817118e-3,3.1533694485202436e-3,4.019285882231046e-5,2.576008761053487e-5,6.066511435635342e-5
"86/Uni",9.244096388109028e-4,9.196746458299457e-4,9.345328916795551e-4,1.7277381420856952e-5,7.996135821593617e-6,2.987909204391682e-5
"87/TYB",1.4384033475071188e-4,1.4270546231418845e-4,1.4607193265110254e-4,4.067768463697936e-6,2.0601719851200933e-6,5.9397655935461655e-6
"87/Hand",1.631185439648107e-4,1.6247362170834095e-4,1.6412824664730575e-4,2.0653224437524576e-6,1.4498117692576923e-6,2.8367146090483468e-6
"87/SYB",1.3081336239352825e-3,1.301381609775126e-3,1.3171458462253212e-3,2.0269426279869874e-5,1.551558554164247e-5,2.5361163021356156e-5
"87/Uni",2.629369551781565e-4,2.616828734520823e-4,2.6487291404046125e-4,4.00103179966864e-6,2.848210304965181e-6,5.440723380590326e-6
"88/TYB",5.094725247472524e-5,5.0727078099937546e-5,5.1305502304888294e-5,7.055593746263892e-7,3.9371568301451133e-7,9.190719255159569e-7
"88/Hand",5.115208513224903e-5,5.094186214163252e-5,5.145560234947049e-5,6.535324677638776e-7,4.911217359172658e-7,8.901104481422164e-7
"88/SYB",4.888685616975029e-4,4.873267882193129e-4,4.911128752554456e-4,4.790671181061286e-6,3.564804413716105e-6,6.762127028985535e-6
"88/Uni",8.952055814276849e-5,8.903350304546101e-5,9.069630233570934e-5,1.8484653289566436e-6,9.570515084797683e-7,3.5982294927360237e-6
"89/TYB",9.774925503879784e-5,9.69195583835244e-5,9.917022977024318e-5,2.758177699896222e-6,1.7893575121720212e-6,3.953724849647761e-6
"89/Hand",1.0193884554319084e-4,1.013356465380639e-4,1.0379533154579499e-4,2.4913656187272633e-6,9.062374672841679e-7,5.087192059604404e-6
"89/SYB",9.930408109910787e-4,9.895598997361958e-4,9.973895658738914e-4,1.0104120124425901e-5,8.214281293254052e-6,1.2384678660567185e-5
"89/Uni",1.9148656611463855e-4,1.9089801282222782e-4,1.9260236506483388e-4,2.0467907162783048e-6,1.1510128650812568e-6,3.1144433094068397e-6
"90/TYB",1.784301022067666e-4,1.7760040555149314e-4,1.80165789462626e-4,3.0094935462890443e-6,1.4025552569184919e-6,4.929886681259945e-6
"90/Hand",1.9942113642713855e-4,1.9845111340816528e-4,2.0082440006413633e-4,3.0048366767503226e-6,2.14524724142992e-6,4.111570546147479e-6
"90/SYB",1.697690508700907e-3,1.6901374081149702e-3,1.7098021725192667e-3,2.4447853885233972e-5,1.4640919797748604e-5,3.561901758228391e-5
"90/Uni",4.011082721874118e-4,3.9931218555818007e-4,4.0380717050284145e-4,5.664298569058003e-6,3.902818738071393e-6,8.111739676738756e-6
"91/TYB",2.8976204190403227e-4,2.8821708951145403e-4,2.9515983853489156e-4,6.756506586463622e-6,1.6795118105974024e-6,1.4137906794178834e-5
"91/Hand",3.616732413414866e-4,3.596347624901683e-4,3.6442459174431866e-4,6.1285372861758625e-6,4.7091529683930676e-6,7.685937475199432e-6
"91/SYB",3.1248641232028613e-3,3.1163382748141885e-3,3.1358885983005166e-3,2.5195185339734467e-5,1.854513953434603e-5,3.43119955433929e-5
"91/Uni",7.272803892381489e-4,7.246053327806295e-4,7.309949507005513e-4,8.141139196376497e-6,6.304946905521457e-6,1.0615045613810464e-5
"92/TYB",2.882933834567666e-4,2.8628113064914937e-4,2.92918703891337e-4,7.314957618080046e-6,1.6918762058044973e-6,1.188063168344913e-5
"92/Hand",3.3860862799920137e-4,3.3725441046990453e-4,3.404420668724925e-4,4.07530894644861e-6,3.190589738368512e-6,5.4749248305204615e-6
"92/SYB",2.686316988803446e-3,2.67839195523411e-3,2.6975798824802042e-3,2.4452154920242405e-5,1.7781124854450985e-5,3.316950872667396e-5
"92/Uni",7.151782621629536e-4,7.111775984056294e-4,7.214439024217427e-4,1.2861907108928209e-5,8.713125409747768e-6,1.816721412860968e-5
"93/TYB",1.9236328396946193e-4,1.9140007290989157e-4,1.944518307223916e-4,3.5373101133069933e-6,1.800178688145892e-6,6.3232334980266706e-6
"93/Hand",2.0473758742834135e-4,2.0352959996089345e-4,2.0718058313553533e-4,4.287224413562307e-6,2.51554721930039e-6,7.612834545511142e-6
"93/SYB",1.805398485995829e-3,1.7947936275973916e-3,1.820914767123759e-3,3.319502484735873e-5,2.279184766996887e-5,4.820936274321766e-5
"93/Uni",4.334378315135837e-4,4.312698119009534e-4,4.367025765900811e-4,6.8316742660480155e-6,4.776845572556265e-6,8.934071523315561e-6
"94/TYB",1.6785385403782126e-4,1.6611816678196187e-4,1.727557400241494e-4,6.874728516649235e-6,2.1127527553115118e-6,1.3262503594198565e-5
"94/Hand",1.787795370444656e-4,1.7806019413151911e-4,1.7974274810403587e-4,2.1640036171004427e-6,1.7293826297906507e-6,3.0934828216765493e-6
"94/SYB",1.549642107822001e-3,1.5382075527682903e-3,1.5711188534274696e-3,3.948427622873833e-5,2.050987425584335e-5,5.897941413540698e-5
"94/Uni",3.715413863305003e-4,3.699916655663401e-4,3.737419898156077e-4,4.763895407441352e-6,3.7057075782542248e-6,6.546146878454789e-6
"95/TYB",1.3176681790500876e-4,1.2941124234348535e-4,1.3539078030735255e-4,7.491656562230239e-6,5.263239761924248e-6,1.0884645920034027e-5
"95/Hand",1.355920921804177e-4,1.3507180985891155e-4,1.3624906782060863e-4,1.5156066802714182e-6,1.2082633833665103e-6,1.702692495351959e-6
"95/SYB",1.2048602322116497e-3,1.196239016391337e-3,1.2177825191989544e-3,2.7137184185071503e-5,1.8869757395851435e-5,3.583597799911366e-5
"95/Uni",2.568066156469285e-4,2.5602460270747544e-4,2.5795261428381006e-4,2.4338219979734695e-6,1.7500578147884905e-6,3.095591155930177e-6
"96/TYB",4.9249173082411294e-5,4.888410655409098e-5,5.029516307264567e-5,1.478217955383235e-6,5.907925796797853e-7,2.9618611529055774e-6
"96/Hand",4.938421336561442e-5,4.890356151014567e-5,5.02104767933488e-5,1.60955938357361e-6,9.442298856875314e-7,2.371706090068414e-6
"96/SYB",3.857700102652113e-4,3.839993549510836e-4,3.889012409374118e-4,5.970157582988038e-6,3.3976142446385835e-6,8.765233156901812e-6
"96/Uni",8.537022418032092e-5,8.495442217836777e-5,8.61776684348782e-5,1.4489966378188564e-6,8.823754379221456e-7,2.6477704443864315e-6
"97/TYB",2.1904815723272887e-5,2.1753441599959677e-5,2.214236732572317e-5,4.874236493133985e-7,3.232819415980407e-7,6.39928077536869e-7
"97/Hand",2.2419219158308685e-5,2.2255834954667766e-5,2.2736450822426465e-5,5.695155199322508e-7,3.344285352232748e-7,9.415798667102528e-7
"97/SYB",1.6969651256222278e-4,1.6780108485836534e-4,1.7369121585506948e-4,6.82350904117435e-6,3.5315123282843335e-6,1.1826103530740647e-5
"97/Uni",3.6967523830632374e-5,3.668460045009852e-5,3.760561864597327e-5,1.048089701686023e-6,5.408962418598062e-7,1.8887877240735756e-6
"98/TYB",2.3103477749973535e-4,2.2715332303196192e-4,2.3756744656711816e-4,1.2866557809896164e-5,8.627744364706863e-6,1.967123293994475e-5
"98/Hand",2.80725006647408e-4,2.783465429022908e-4,2.862696691229939e-4,8.917801257685897e-6,4.301926604614887e-6,1.6385588785914358e-5
"98/SYB",2.3691439846530563e-3,2.270925066806376e-3,2.5274348476901657e-3,3.1965615763834143e-4,2.199097708341616e-4,4.7896841220093617e-4
"98/Uni",5.504632068797946e-4,5.462733977163832e-4,5.623300942902765e-4,1.694516679199531e-5,6.868125889835884e-6,3.3753213824166964e-5
"99/TYB",1.986193874850869e-4,1.969981411471963e-4,2.028250912204385e-4,6.286343390733785e-6,2.417725840437612e-6,1.2146578423160228e-5
"99/Hand",2.0820101465409e-4,2.0660202071691553e-4,2.1293600763504705e-4,6.575011232422511e-6,2.5757003432467757e-6,1.3332345601828648e-5
"99/SYB",1.994359515048564e-3,1.972978136874735e-3,2.0502639034762986e-3,8.35417499098646e-5,3.694481097228709e-5,1.6170319132697693e-4
"99/Uni",4.441380573436618e-4,4.416807565217216e-4,4.476539366568128e-4,7.601517060935618e-6,5.412179545202623e-6,9.420537938940608e-6
